xmodel,vehicle_little_bird_minigun_right
xanim,mi28_rotors
xanim,mil_helicopter_littlebird_ai_rotors
xmodel,vehicle_little_bird_minigun_left
xmodel,vehicle_sentinel_littlebird_benchright
xmodel,vehicle_sentinel_littlebird_benchleft
weapon,littlebird_gunpod
scriptfile,42542
scriptfile,42543
scriptfile,42545
scriptfile,42544
xanim,h2_littlebird_hit_front_react
vehicle,littlebird
rawfile,rumble/minigun_rumble
sound,lbs_flyby_short
sound,littlebird_minigun_spinloop
sound,littlebird_death_debris
sound,weap_littlebird_missile_fire
sound,littlebird_flyby_med_close
sound,littlebird_far_incoming
sound,littlebird_flyby_med_far
sound,littlebird_death_explo
sound,littlebird_flyby_fast_mid
sound,littlebird_death_lfe
sound,littlebird_flyby_fast_close
sound,littlebird_death_thump
sound,littlebird_death_spin
sound,littlebird_engine_plr_high
sound,littlebird_engine_plr_low
sound,littlebird_death_sub_pulse
sound,littlebird_flyby_med_close
sound,littlebird_flyby_med_far
sound,littlebird_flyby_fast_mid
sound,littlebird_flyby_fast_far
sound,afchase_littlebird_idle
sound,afchase_littlebird_idle_off
sound,afchase_littlebird_landed
sound,afchase_littlebird_landed_off
sound,afchase_littlebird_fly
sound,afchase_littlebird_fly_off
sound,littlebird_flyby_med_mid
sound,littlebird_flyby_slow_close
sound,littlebird_flyby_slow_far
sound,littlebird_flyby_slow_mid
sound,littlebird_helicopter_hit
sound,littlebird_helicopter_dying_layer
sound,littlebird_helicopter_hit_2
sound,littlebird_helicopter_secondary_exp_close
sound,littlebird_idle_plr_high
sound,littlebird_idle_plr_low
sound,littlebird_med_incoming
sound,littlebird_helicopter_secondary_exp
sound,littlebird_helicopter_secondary_exp_boom
sound,littlebird_gatling_cooldown
sound,littlebird_gatling_spinup
sound,littlebird_gatling_fire_2
sound,littlebird_gatling_spinup_down
sound,littlebird_gatling_fire
sound,littlebird_gatling_fire_out
sound,littlebird_gatling_fire_out_far
sound,littlebird_gatling_fire_impact
sound,littlebird_gatling_fire_far
sound,littlebird_helicopter_crash
sound,littlebird_helicopter_crash_close
sound,littlebird_helicopter_crash_detail
sound,littlebird_idle_high
sound,littlebird_idle_low
sound,littlebird_engine_high
sound,littlebird_engine_low
